Survived,Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
No,3,     Mr. Jozef Drazenoic         ,male,33 yrs.,0,0,$7.90 
0,3,  Mr. Domingos Fernandeo Coelho   ,male,20 yrs.,0,0,$7.05 
No,Third, Mrs. Alexander A (Grace Charity Laury) Robins    ,female,47 yrs.,1,0,$14.50 
Yes,2,    Mrs. Leopold (Mathilde Francoise Pede) Weisz        ,female,29 yrs.,1,0,$26 
0,2,          Mr. Samuel James Hayden Sobey       ,male,25 yrs.,0,0,$13 
No,Second,  Mr. Emile Richard        ,male,23 yrs.,0,0,$15.05 
1,First,       Miss. Helen Monypeny Newsom       ,female,19 yrs.,0,2,$26.28 
No,1,        Mr. Jacques Heath Futrelle       ,male,37 yrs.,1,0,$53.10 
No,Third,       Mr. Olaf Elon Osen         ,male,16 yrs.,0,0,$9.22 
0,First,    Mr. Victor Giglio ,male,24 yrs.,0,0,$79.20 
No,Third,          Mrs. Joseph (Sultana) Boulos       ,female,40 yrs.,0,2,$15.25 
Yes,3,     Miss. Anna Sofia Nysten,female,22 yrs.,0,0,$7.75 
Yes,3,      Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen    ,female,24 yrs.,1,0,$15.85 
0,Third,         Mr. Jeremiah Burke    ,male,19 yrs.,0,0,$6.75 
0,Second,       Mr. Edgardo Samuel Andrew  ,male,18 yrs.,0,0,$11.50 
0,2,       Mr. Joseph Charles Nicholls        ,male,19 yrs.,1,1,$36.75 
1,3,  Mr. August Edvard Andersson         ,male,27 yrs.,0,0,$7.80 
0,Third,     Miss. Robina Maggie Ford      ,female,9 yrs.,2,2,$34.38 
0,2,   Mr. Michel Navratil,male,36.5 yrs.,0,2,$26 
0,Second,       Rev. Thomas Roussel Davids Byles   ,male,42 yrs.,0,0,$13 
No,Second,       Rev. Robert James Bateman      ,male,51 yrs.,0,0,$12.53 
1,First,   Mrs. Thomas (Edith Wearne) Pears        ,female,22 yrs.,1,0,$66.60 
No,3,       Mr. Alfonzo Meo        ,male,55.5 yrs.,0,0,$8.05 
No,3,    Mr. Austin Blyler van Billiard     ,male,40.5 yrs.,0,2,$14.50 
0,3,          Mr. Ole Martin Olsen        ,male,27 yrs.,0,0,$7.31 
0,1,Mr. Charles Duane Williams       ,male,51 yrs.,0,1,$61.38 
1,Third,     Miss. Katherine Gilnagh     ,female,16 yrs.,0,0,$7.73 
0,3,  Mr. Harry Corn        ,male,30 yrs.,0,0,$8.05 
0,Third,      Mr. Mile Smiljanic    ,male,37 yrs.,0,0,$8.66 
0,Third,Master. Thomas Henry Sage   ,male,5 yrs.,8,2,$69.55 
0,Third, Mr. John Hatfield Cribb    ,male,44 yrs.,0,1,$16.10 
1,Second,     Mrs. James (Elizabeth Inglis Milne) Watt        ,female,40 yrs.,0,0,$15.75 
0,Third,Mr. John Viktor Bengtsson    ,male,26 yrs.,0,0,$7.78 
0,3,   Mr. Jovo Calic     ,male,17 yrs.,0,0,$8.66 
No,3,   Master. Eino Viljami Panula   ,male,1 yrs.,4,1,$39.69 
Yes,Third,   Master. Frank John William Goldsmith  ,male,9 yrs.,0,2,$20.53 
1,First,  Mrs. (Edith Martha Bowerman) Chibnall    ,female,48 yrs.,0,1,$55 
No,3,  Mrs. William (Anna Bernhardina Karlsson) Skoog         ,female,45 yrs.,1,4,$27.90 
No,First,      Mr. John D Baumann     ,male,60 yrs.,0,0,$25.93 
0,3,     Mr. Lee Ling         ,male,28 yrs.,0,0,$56.50 
0,First,         Mr. Wyckoff Van der hoef ,male,61 yrs.,0,0,$33.50 
No,3,    Master. Arthur Rice       ,male,4 yrs.,4,1,$29.13 
Yes,Third,    Miss. Eleanor Ileen Johnson,female,1 yrs.,1,1,$11.13 
No,3,    Mr. Antti Wilhelm Sivola ,male,21 yrs.,0,0,$7.93 
0,1,   Mr. James Clinch Smith          ,male,56 yrs.,0,0,$30.70 
0,Third,        Mr. Klas Albin Klasen      ,male,18 yrs.,1,1,$7.85 
No,Third,Master. Henry Forbes Lefebre       ,male,5 yrs.,3,1,$25.47 
0,1,    Miss. Ann Elizabeth Isham    ,female,50 yrs.,0,0,$28.71 
0,Second,         Mr. Reginald Hale     ,male,30 yrs.,0,0,$13 
0,Third,   Mr. Lionel Leonard    ,male,36 yrs.,0,0,$0 
0,3,         Miss. Constance Gladys Sage ,female,8 yrs.,8,2,$69.55 
0,Second,      Mr. Rene Pernot         ,male,39 yrs.,0,0,$15.05 
0,3,     Master. Clarence Gustaf Hugo Asplund        ,male,9 yrs.,4,2,$31.39 
1,Second,       Master. Richard F Becker      ,male,1 yrs.,2,1,$39 
1,3,    Miss. Luise Gretchen Kink-Heilmann ,female,4 yrs.,0,2,$22.03 
0,1,Mr. Hugh Roscoe Rood        ,male,39 yrs.,0,0,$50 
1,Third,    Mrs. Thomas (Johanna Godfrey) O'Brien,female,26 yrs.,1,0,$15.50 
1,First,        Mr. Charles Hallace Romaine      ,male,45 yrs.,0,0,$26.55 
No,3,      Mr. John Bourke        ,male,40 yrs.,1,1,$15.50 
0,Third, Mr. Stjepan Turcin    ,male,36 yrs.,0,0,$7.90 
1,Second,     Mrs. (Rosa) Pinsky      ,female,32 yrs.,0,0,$13 
0,Second, Mr. William Carbines        ,male,19 yrs.,0,0,$13 
1,Third, Miss. Carla Christine Nielsine Andersen-Jensen,female,19 yrs.,1,0,$7.85 
Yes,2, Master. Michel M Navratil      ,male,3 yrs.,1,1,$26 
1,First,     Mrs. James Joseph (Margaret Tobin) Brown       ,female,44 yrs.,0,0,$27.72 
1,1,     Miss. Elise Lurette       ,female,58 yrs.,0,0,$146.52 
0,3, Mr. Robert Mernagh       ,male,28 yrs.,0,0,$7.75 
No,Third,Mr. Karl Siegwart Andreas Olsen,male,42 yrs.,0,1,$8.40 
Yes,3,  Miss. Margaret Madigan ,female,21 yrs.,0,0,$7.75 
0,2,  Miss. Henriette Yrois ,female,24 yrs.,0,0,$13 
No,Third,         Mr. Nestor Cyriel Vande Walle    ,male,28 yrs.,0,0,$9.50 
No,Third,         Mr. Frederick Sage     ,male,17 yrs.,8,2,$69.55 
No,3,   Mr. Jakob Alfred Johanson  ,male,34 yrs.,0,0,$6.50 
0,Third,     Mr. Gerious Youseff         ,male,45.5 yrs.,0,0,$7.23 
Yes,3,Mr. Gurshon Cohen     ,male,18 yrs.,0,0,$8.05 
0,Third,  Miss. Telma Matilda Strom         ,female,2 yrs.,0,1,$10.46 
No,3,          Mr. Karl Alfred Backstrom        ,male,32 yrs.,1,0,$15.85 
1,3,        Mr. Nassef Cassem Albimona     ,male,26 yrs.,0,0,$18.79 
1,3,        Miss. Helen Carr          ,female,16 yrs.,0,0,$7.75 
1,First,     Mr. Henry Blank,male,40 yrs.,0,0,$31 
No,3,        Mr. Ahmed Ali  ,male,24 yrs.,0,0,$7.05 
Yes,2, Miss. Clear Annie Cameron ,female,35 yrs.,0,0,$21 
No,3,Mr. John Henry Perkin       ,male,22 yrs.,0,0,$7.25 
No,2,Mr. Hans Kristensen Givard        ,male,30 yrs.,0,0,$13 
0,Third,       Mr. Philip Kiernan       ,male,22 yrs.,1,0,$7.75 
1,First,  Miss. Madeleine Newell   ,female,31 yrs.,1,0,$113.28 
Yes,Third,          Miss. Eliina Honkanen         ,female,27 yrs.,0,0,$7.93 
No,2,       Mr. Sidney Samuel Jacobsohn        ,male,42 yrs.,1,0,$27 
1,First, Miss. Albina Bazzani,female,32 yrs.,0,0,$76.29 
0,Second,          Mr. Walter Harris          ,male,30 yrs.,0,0,$10.50 
Yes,Third,          Mr. Victor Francis Sunderland          ,male,16 yrs.,0,0,$8.05 
No,Second,     Mr. James H Bracken     ,male,27 yrs.,0,0,$13 
No,Third,     Mr. George Henry Green         ,male,51 yrs.,0,0,$8.05 
No,Third,        Mr. Christo Nenkoff       ,male,22 yrs.,0,0,$7.90 
1,1,   Mr. Frederick Maxfield Hoyt ,male,38 yrs.,1,0,$90 
No,Third,        Mr. Karl Ivar Sven Berglund       ,male,22 yrs.,0,0,$9.35 
1,2,Mr. William John Mellors ,male,19 yrs.,0,0,$10.50 
No,Third,    Mr. John Hall Lovell        ,male,20.5 yrs.,0,0,$7.25 
No,Second,  Mr. Arne Jonas Fahlstrom ,male,18 yrs.,0,0,$13 
0,3, Miss. Mathilde Lefebre         ,female,12 yrs.,3,1,$25.47 
1,First,      Mrs. Henry Birkhardt (Irene Wallach) Harris  ,female,35 yrs.,1,0,$83.48 
No,Third,   Mr. Bengt Edvin Larsson  ,male,29 yrs.,0,0,$7.78 
No,2,Mr. Ernst Adolf Sjostedt   ,male,59 yrs.,0,0,$13.50 
1,3,Miss. Lillian Gertrud Asplund       ,female,5 yrs.,4,2,$31.39 
0,2,          Mr. Robert William Norman Leyson  ,male,24 yrs.,0,0,$10.50 
0,Third,     Miss. Alice Phoebe Harknett          ,female,21 yrs.,0,0,$7.55 
0,Second,  Mr. Stephen Hold          ,male,44 yrs.,1,0,$26 
Yes,2,  Miss. Marjorie Collyer         ,female,8 yrs.,0,2,$26.25 
0,Second,          Mr. Frederick William Pengelly      ,male,19 yrs.,0,0,$10.50 
No,Second,  Mr. George Henry Hunt         ,male,33 yrs.,0,0,$12.28 
No,3,   Miss. Thamine Zabour   ,female,19 yrs.,1,0,$14.45 
1,Third,         Miss. Katherine Murphy     ,female,18 yrs.,1,0,$15.50 
No,Second,        Mr. Reginald Charles Coleridge        ,male,29 yrs.,0,0,$10.50 
No,3,     Mr. Matti Alexanteri Maenpaa          ,male,22 yrs.,0,0,$7.13 
No,3,      Mr. Sleiman Attalah       ,male,30 yrs.,0,0,$7.23 
0,1,       Dr. William Edward Minahan      ,male,44 yrs.,2,0,$90 
No,Third,   Miss. Agda Thorilda Viktoria Lindahl      ,female,25 yrs.,0,0,$7.78 
Yes,Second,          Mrs. William (Anna) Hamalainen,female,24 yrs.,0,2,$14.50 
1,First,        Mr. Richard Leonard Beckwith,male,37 yrs.,1,1,$52.55 
No,2,     Rev. Ernest Courtenay Carter      ,male,54 yrs.,1,0,$26 
0,3,          Mr. James George Reed  ,male,18 yrs.,0,0,$7.25 
No,Third,          Mrs. Wilhelm (Elna Matilda Persson) Strom      ,female,29 yrs.,1,1,$10.46 
No,1, Mr. William Thomas Stead ,male,62 yrs.,0,0,$26.55 
0,3,   Mr. William Arthur Lobb    ,male,30 yrs.,1,0,$16.10 
No,3,        Mrs. Viktor (Helena Wilhelmina) Rosblom      ,female,41 yrs.,0,2,$20.21 
Yes,3,        Mrs. Darwis (Hanne Youssef Razi) Touma  ,female,29 yrs.,0,2,$15.25 
1,1,       Mrs. Gertrude Maybelle Thorne        ,female,38 yrs.,0,0,$79.20 
Yes,First,          Miss. Gladys Cherry         ,female,30 yrs.,0,0,$86.50 
Yes,First,     Miss. Anna Ward       ,female,35 yrs.,0,0,$512.33 
Yes,Second,        Mrs. (Lutie Davis) Parrish ,female,50 yrs.,0,1,$26 
Yes,Third,    Master. Edvin Rojj Felix Asplund      ,male,3 yrs.,4,2,$31.39 
0,1,       Mr. Emil Taussig ,male,52 yrs.,1,1,$79.65 
0,1, Mr. William Harrison         ,male,40 yrs.,0,0,$0 
No,Third,          Miss. Delia Henry   ,female,21 yrs.,0,0,$7.75 
0,Second,        Mr. David Reeves ,male,36 yrs.,0,0,$10.50 
No,3,  Mr. Ernesti Arvid Panula    ,male,16 yrs.,4,1,$39.69 
Yes,3,        Mr. Ernst Ulrik Persson        ,male,25 yrs.,1,0,$7.78 
1,1,          Mrs. William Thompson (Edith Junkins) Graham    ,female,58 yrs.,0,1,$153.46 
1,1,      Miss. Amelia Bissette        ,female,35 yrs.,0,0,$135.63 
0,1,      Mr. Alexander Cairns ,male,28 yrs.,0,0,$31 
1,3,     Mr. William Henry Tornquist      ,male,25 yrs.,0,0,$0 
Yes,Second,Mrs. (Elizabeth Anne Maidment) Mellinger       ,female,41 yrs.,0,1,$19.50 
No,1,          Mr. Charles H Natsch      ,male,37 yrs.,0,1,$29.70 
Yes,3,   Miss. Hanora Healy    ,female,33 yrs.,0,0,$7.75 
Yes,First,     Miss. Kornelia Theodosia Andrews     ,female,63 yrs.,1,0,$77.96 
No,3,        Miss. Augusta Charlotta Lindblom     ,female,45 yrs.,0,0,$7.75 
0,Second,          Mr. Francis Parkes  ,male,21 yrs.,0,0,$0 
No,3,    Master. Eric Rice        ,male,7 yrs.,4,1,$29.13 
1,3,Mrs. Stanton (Rosa Hunt) Abbott    ,female,35 yrs.,1,1,$20.25 
No,Third,   Mr. Frank Duane   ,male,65 yrs.,0,0,$7.75 
No,Third,   Mr. Nils Johan Goransson Olsson          ,male,28 yrs.,0,0,$7.85 
No,Third, Mr. Alfons de Pelsmaeker  ,male,16 yrs.,0,0,$9.50 
1,Third,          Mr. Edward Arthur Dorking     ,male,19 yrs.,0,0,$8.05 
0,1,  Mr. Richard William Smith         ,male,57 yrs.,0,0,$26 
No,3,  Mr. Ivan Stankovic ,male,33 yrs.,0,0,$8.66 
1,3,Mr. Theodore de Mulder,male,30 yrs.,0,0,$9.50 
0,Third,   Mr. Penko Naidenoff         ,male,22 yrs.,0,0,$7.90 
1,2,          Mr. Masabumi Hosono          ,male,42 yrs.,0,0,$13 
Yes,Third,      Miss. Kate Connolly       ,female,22 yrs.,0,0,$7.75 
Yes,1,    Miss. Ellen Barber ,female,26 yrs.,0,0,$78.85 
1,1,Mrs. Dickinson H (Helen Walton) Bishop  ,female,19 yrs.,1,0,$91.08 
0,Second,         Mr. Rene Jacques Levy       ,male,36 yrs.,0,0,$12.88 
0,3,    Miss. Aloisia Haas       ,female,24 yrs.,0,0,$8.85 
0,3,   Mr. Ivan Mineff,male,24 yrs.,0,0,$7.90 
No,1,          Mr. Ervin G Lewy,male,30 yrs.,0,0,$27.72 
No,Third,        Mr. Mansour Hanna         ,male,23.5 yrs.,0,0,$7.23 
No,First,      Miss. Helen Loraine Allison          ,female,2 yrs.,1,2,$151.55 
1,First,    Mr. Adolphe Saalfeld        ,male,47 yrs.,0,0,$30.50 
1,First,  Mrs. James (Helene DeLaudeniere Chaput) Baxter ,female,50 yrs.,0,1,$247.52 
1,Third,    Miss. Anna Katherine Kelly         ,female,20 yrs.,0,0,$7.75 
Yes,3, Mr. Bernard McCoy         ,male,24 yrs.,2,0,$23.25 
0,3,        Mr. William Cahoone Jr Johnson         ,male,19 yrs.,0,0,$0 
Yes,Second, Miss. Nora A Keane         ,female,46 yrs.,0,0,$12.35 
0,Third,Mr. Howard Hugh Williams  ,male,28 yrs.,0,0,$8.05 
Yes,1,    Master. Hudson Trevor Allison     ,male,0.92 yrs.,1,2,$151.55 
Yes,First,          Miss. Margaret Fleming      ,female,42 yrs.,0,0,$110.88 
Yes,First,  Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana          ,female,17 yrs.,1,0,$108.90 
0,2,   Mr. Samuel Abelson       ,male,30 yrs.,1,0,$24 
1,First,  Miss. Laura Mabel Francatelli     ,female,30 yrs.,0,0,$56.93 
1,1,   Miss. Margaret Bechstein Hays        ,female,24 yrs.,0,0,$83.16 
1,First,          Miss. Emily Borie Ryerson          ,female,18 yrs.,2,2,$262.38 
0,Second,        Mrs. William (Anna Sylfven) Lahtinen        ,female,26 yrs.,1,1,$26 
No,3,  Mr. Ignjac Hendekovic        ,male,28 yrs.,0,0,$7.90 
0,Second,        Mr. Benjamin Hart,male,43 yrs.,1,1,$26.25 
1,3,   Miss. Helmina Josefina Nilsson         ,female,26 yrs.,0,0,$7.85 
Yes,Second,         Mrs. Sinai (Miriam Sternin) Kantor       ,female,24 yrs.,1,0,$26 
0,2, Dr. Ernest Moraweck ,male,54 yrs.,0,0,$14 
1,First,     Miss. Mary Natalie Wick          ,female,31 yrs.,0,2,$164.87 
Yes,1,  Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden          ,female,40 yrs.,1,1,$134.50 
No,Third,  Mr. Samuel Dennis        ,male,22 yrs.,0,0,$7.25 
No,Third,      Mr. Yoto Danoff,male,27 yrs.,0,0,$7.90 
1,2,         Miss. Hilda Mary Slayter    ,female,30 yrs.,0,0,$12.35 
Yes,Second,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell         ,female,22 yrs.,1,1,$29 
No,3,    Mr. George John Jr Sage  ,male,20 yrs.,8,2,$69.55 
Yes,First,          Miss. Marie Grice Young    ,female,36 yrs.,0,0,$135.63 
No,Third,        Mr. Johan Hansen Nysveen        ,male,61 yrs.,0,0,$6.24 
Yes,2,   Mrs. (Ada E Hall) Ball         ,female,36 yrs.,0,0,$13 
Yes,Third,         Mrs. Frank John (Emily Alice Brown) Goldsmith     ,female,31 yrs.,1,1,$20.53 
